Order ID,Order Date,Region,State,City,Channel,Segment,Category,Product,Units,Unit Price,Revenue,Cost,Profit
SO-2404-10162,2024-04-13,West,WA,Seattle,Partner,Consumer,Furniture,Desk Chair,2,$118.78,$237.56,$168.59,$68.97
SO-2409-10163,2024-09-21,South,TN,Nashville,In-Store,Consumer,Office Supplies,Paper,5,$6.72,$33.60,$22.63,$10.97
SO-2508-10164,2025-08-04,West,CA,Los Angeles,Partner,Consumer,Technology,Mouse,2,$19.57,$39.14,$30.06,$9.08
SO-2511-10165,"Nov 06, 2025",South,TN,Nashville,Online,Corporate,Furniture,Filing Cabinet,1,$157.42,$157.42,$107.15,$50.27
SO-2512-10166,12/01/2025,West,CA,Los Angeles,Partner,,Office Supplies,Stapler,2,$11.87,$23.74,$13.60,$10.14
SO-2407-10167,2024-07-10,South,AL,Birmingham,Online,Corporate,Office Supplies,Pens,3,$4.45,$13.35,$7.89,$5.46
SO-2402-10168,2024-02-02,Northeast,NY,New York,Online,Consumer,Technology,Laptop Stand,3,$29.64,$88.92,$57.42,$31.50
SO-2509-10169,2025-09-15,South,GA,Atlanta,Online, Corporate ,Technology,Monitor,4,$169.87,$679.48,$524.82,$154.66
SO-2510-10170,10/06/2025,Midwest,MN,Minneapolis,In-Store,Corporate,Technology,Keyboard,4,$35.73,$142.92,$95.10,$47.82
SO-2509-10171,09/06/2025,West,CO,Denver,In-Store,SMALL BUSINESS,Technology,Monitor,1,$168.78,$168.78,$130.86,$37.92
SO-2501-10172,01/20/2025,South,AL,Birmingham,Partner,Consumer,Furniture, Bookshelf ,1,$92.28,$92.28,$59.60,$32.68
SO-2402-10173,"Feb 13, 2024",West,AZ,Phoenix,In-Store,Consumer,Furniture,Desk Chair,4,$123.03,$492.12,$362.45,$129.67
SO-2407-10174,2024-07-24,Northeast,PA,Philadelphia,Partner,Consumer,Furniture,Filing Cabinet,3,$152.64,$457.92,$327.67,$130.25
SO-2501-10175,2025-01-29,Midwest,IL,Chicago,In-Store,Small Business,Furniture,Filing Cabinet,3,$158.33,$474.99,$336.15,$138.84
SO-2411-10176,"Nov 24, 2024", South ,FL,Miami,In-Store,Small Business,Office Supplies,Pens,2,$4.35,$8.70,$5.46,$3.24
SO-2501-10177,2025-01-02,Northeast,MA,Boston,In-Store,Small Business,Office Supplies,PENS,4,$3.94,$15.76,$10.57,$5.19
SO-2406-10178,"Jun 08, 2024",Northeast,MA,Boston,In-Store,Small Business,OFFICE SUPPLIES,Stapler,2,$12.50,$25.00,$14.15,$10.85
SO-2508-10179,"Aug 23, 2025", South ,FL,Miami,Partner,Consumer,Technology,Mouse,7,$17.56,$122.92,$93.02,$29.90
SO-2409-10180,09/17/2024,Midwest,MI,Detroit, Online ,Corporate,Technology,Mouse,1,$22.67,$22.67,$16.94,$5.73
SO-2505-10181,05/13/2025,Northeast,MA,Boston,Online,Small Business,Technology,Mouse,3,$17.16,$51.48,$34.31,$17.17
SO-2511-10182,11/16/2025,WEST,CA,Los Angeles,Partner,Corporate,Furniture,Desk Chair,2,$120.52,$241.04,$178.99,$62.05
SO-2409-10183,"Sep 19, 2024",Northeast,NJ,Newark,In-Store,Consumer, Office Supplies ,BINDERS,1,$11.39,$11.39,$7.96,$3.43
SO-2511-10184,"Nov 24, 2025",South,GA,Atlanta, Partner ,Corporate,Technology,Laptop Stand,2,$25.99,$51.98,$38.25,$13.73
SO-2503-10185,2025-03-27,West,CA,Los Angeles, Online ,Consumer,Technology,Monitor,4,$173.06,$692.24,$462.07,$230.17
SO-2509-10186,09/25/2025,South,TN,Nashville,In-Store, Small Business ,Furniture,Standing Desk,4,$326.89,"$1,307.56",$775.68,$531.88
SO-2408-10187,08/27/2024, Northeast ,NJ,Newark,In-Store,Consumer,Office Supplies,Stapler,3,$14.32,$42.96,$27.68,$15.28
SO-2503-10188,"Mar 25, 2025",Midwest,OH,Columbus,Online,Corporate,Technology,Keyboard,3,$42.82,$128.46,$87.51,$40.95
SO-2409-10189,2024-09-23,West,CO,Denver,In-Store,Consumer,Office Supplies, Pens ,4,$3.85,$15.40,$9.79,$5.61
SO-2408-10190,"Aug 04, 2024",Midwest,MN,Minneapolis,Partner,Corporate,TECHNOLOGY, Mouse ,7,$17.91,$125.37,$89.46,$35.91
SO-2408-10191,"Aug 31, 2024",Midwest,IL,Chicago,Online,Corporate,Technology,Keyboard,3,$45.64,$136.92,$88.60,$48.32
SO-2503-10192,2025-03-28,Midwest,MN,Minneapolis,Partner,Corporate,Office Supplies,Paper,2,$7.69,$15.38,$10.72,$4.66
SO-2508-10193,08/08/2025,Northeast,NJ,Newark,Online,Consumer,Office Supplies,BINDERS,1,$9.05,$9.05,$5.57,$3.48
SO-2505-10194,"May 22, 2025",Northeast,MA,Boston, In-Store , Consumer , Furniture ,STANDING DESK,3,$272.69,$818.07,$559.11,$258.96
SO-2502-10195,"Feb 21, 2025",Northeast,MA,Boston,PARTNER,Consumer,Furniture,STANDING DESK,1,$307.45,$307.45,$216.62,$90.83
SO-2511-10196,11/12/2025,Midwest,MI,Detroit,In-Store, Consumer ,Technology,Laptop Stand,6,$26.30,$157.80,$116.35,$41.45
SO-2504-10197,04/01/2025,Northeast,PA,Philadelphia,Partner,Consumer,Office Supplies,Pens,3,$4.76,$14.28,$9.09,$5.19
SO-2501-10198,"Jan 25, 2025",South,FL,Miami, Partner ,Consumer,Furniture,Standing Desk,5,$328.48,"$1,642.40","$1,151.16",$491.24
SO-2409-10199,"Sep 06, 2024",MIDWEST,IL,Chicago, Online ,Consumer,Furniture,Filing Cabinet,3,$157.42,$472.26,$284.70,$187.56
SO-2512-10200,12/16/2025,Northeast,MA,Boston,Partner,Consumer,Office Supplies,Binders,6,$9.24,$55.44,$37.29,$18.15
SO-2407-10201,"Jul 02, 2024",MIDWEST,IL,Chicago,Online,Corporate,Furniture,Filing Cabinet,4,$161.09,$644.36,$468.98,$175.38
SO-2408-10202,2024-08-20,South,TN,Nashville, Online ,Consumer,Technology,Monitor,2,$158.93,$317.86,$241.32,$76.54
SO-2506-10203,2025-06-22,West,CO,,Online,Corporate,Office Supplies,Paper,6,$7.91,$47.46,$28.87,$18.59
SO-2411-10204,"Nov 24, 2024",SOUTH,FL,Miami,In-Store,Small Business,Technology,Laptop Stand,1,$27.65,$27.65,$18.76,$8.89
SO-2510-10205,10/09/2025,South,FL,Miami,Online,Corporate, Furniture ,Standing Desk,2,$341.20,$682.40,$444.76,$237.64
SO-2502-10206,"Feb 10, 2025",South,AL,Birmingham,In-Store,SMALL BUSINESS,Office Supplies,Binders,4,$9.79,$39.16,$24.50,$14.66
SO-2402-10207,02/06/2024,South,GA,Atlanta,Partner,Consumer,Office Supplies,BINDERS,4,$11.24,$44.96,$28.93,$16.03
SO-2510-10208,10/25/2025, Midwest ,IL,Chicago,Online,Consumer,Furniture,Desk Chair,7,$127.40,$891.80,$563.55,$328.25
SO-2410-10209,10/27/2024, South ,FL,Miami,In-Store,Small Business,Office Supplies,Stapler,3,$13.34,$40.02,$27.61,$12.41
SO-2408-10210,"Aug 14, 2024",MIDWEST,MI,Detroit,PARTNER,Corporate,Office Supplies,PAPER,3,$7.49,$22.47,$13.33,$9.14
SO-2408-10211,2024-08-14,Northeast,PA,Philadelphia,Online,Small Business,Technology,Monitor,1,$186.08,$186.08,$122.05,$64.03
SO-2410-10212,"Oct 03, 2024",West,CO,,In-Store,Consumer,Office Supplies,Binders,5,$8.98,$44.90,$31.11,$13.79
SO-2506-10213,"Jun 13, 2025",Midwest,IL,Chicago, In-Store ,Corporate,Office Supplies,Pens,4,$4.56,$18.24,$11.69,$6.55
SO-2511-10214,11/15/2025,MIDWEST,IL,Chicago,In-Store,Consumer,Furniture,Standing Desk,3,$344.03,"$1,032.09",$671.73,$360.36
SO-2510-10215,2025-10-07,Northeast,PA,Philadelphia, Partner , Small Business ,Furniture,Desk Chair,1,,$139.30,$92.05,$47.25
SO-2508-10216,"Aug 08, 2025",Northeast,NJ,Newark,Online,Corporate,Office Supplies,Paper,1,$6.80,$6.80,$4.30,$2.50
SO-2506-10217,"Jun 22, 2025",Midwest,IL,Chicago,Partner,Small Business,Technology,Laptop Stand,4,$31.72,$126.88,$84.18,$42.70
SO-2503-10218,03/22/2025,West,AZ,Phoenix,Partner,Corporate,Office Supplies,Stapler,3,$12.52,$37.56,$22.35,$15.21
SO-2503-10219,"Mar 12, 2025",Northeast,NY,New York,Online,Consumer,Technology,Monitor,4,$205.31,$821.24,$528.61,$292.63
SO-2503-10220,03/23/2025,South,FL,Miami,Partner,Small Business,Furniture,Filing Cabinet,3,$150.38,$451.14,$309.21,$141.93
SO-2403-10221,"Mar 10, 2024",WEST,CO,Denver,Partner,CONSUMER,Technology, Monitor ,2,$155.19,$310.38,$211.54,$98.84
SO-2503-10222,"Mar 07, 2025",South,TN,Nashville,In-Store,Corporate,Technology,Laptop Stand,3,$31.33,$93.99,$59.00,$34.99
SO-2506-10223,2025-06-08,West,AZ,Phoenix,ONLINE,Consumer,Furniture,Desk Chair,5,$117.15,$585.75,$421.99,$163.76
SO-2407-10224,"Jul 11, 2024",Midwest,MI,Detroit,In-Store,Consumer,Furniture,Filing Cabinet,4,$166.28,$665.12,$409.26,$255.86
SO-2507-10225,"Jul 20, 2025",South,GA,Atlanta,Online,, Technology ,Mouse,1,$21.14,$21.14,$12.69,$8.45
SO-2409-10226,"Sep 29, 2024",West,CA,Los Angeles,Partner,Small Business,Furniture,Desk Chair,2,$136.55,$273.10,$184.08,$89.02
SO-2403-10227,03/18/2024,Northeast,MA,Boston,Online,Small Business,Technology,Mouse,2,$17.86,$35.72,$24.71,$11.01
SO-2411-10228,2024-11-26,West,CO,Denver, Online ,Small Business, Furniture ,Filing Cabinet,4,$174.71,$698.84,$496.87,$201.97
SO-2403-10229,"Mar 05, 2024",Northeast,PA,Philadelphia,IN-STORE,Consumer,Technology,Keyboard,1,$34.39,$34.39,$25.95,$8.44
SO-2402-10230,02/25/2024,West,CO,Denver,Partner,Consumer,OFFICE SUPPLIES,Paper,6,$6.40,$38.40,$23.40,$15.00
SO-2504-10231,04/11/2025,Northeast,MA,Boston,In-Store,Corporate,Office Supplies,Pens,5,$5.07,$25.35,$17.19,$8.16
SO-2502-10232,2025-02-12,Midwest,MN,Minneapolis,Partner, Corporate ,Office Supplies,Pens,3,$4.73,$14.19,$9.24,$4.95
SO-2502-10233,2025-02-09,South,AL,Birmingham,Partner,Corporate,Office Supplies,Pens,4,$4.05,$16.20,$9.83,$6.37
SO-2412-10234,2024-12-25,South,FL,Miami,Partner,Consumer,Furniture,Filing Cabinet,4,$152.11,$608.44,$396.57,$211.87
SO-2406-10235,06/08/2024,West,WA,Seattle,Online,SMALL BUSINESS,Technology,Monitor,3,,$514.77,$334.73,$180.04
SO-2409-10236,2024-09-02,Northeast,NY,New York,Online,Corporate,Office Supplies, Binders ,2,$10.12,$20.24,$13.52,$6.72
SO-2505-10237,2025-05-31,Midwest,OH,Columbus,Online,Consumer,Furniture,Filing Cabinet,3,$154.08,$462.24,$342.82,$119.42
SO-2502-10238,"Feb 17, 2025",West,WA,Seattle,PARTNER,Small Business,Furniture,Bookshelf,4,$92.58,$370.32,$248.44,$121.88
SO-2511-10239,"Nov 04, 2025", Northeast ,MA,Boston,Partner, Small Business ,Office Supplies,Paper,4,$7.08,$28.32,$16.72,$11.60
SO-2407-10240,07/11/2024,Northeast,PA,Philadelphia,Partner,Consumer,Office Supplies,Stapler,4,$13.81,$55.24,$36.14,$19.10
SO-2502-10241,2025-02-12,South,FL,Miami,In-Store,Corporate,Furniture,Bookshelf,2,$81.70,$163.40,$102.79,$60.61
SO-2512-10242,2025-12-08,West,CO,Denver,In-Store,Corporate,Furniture,Standing Desk,5,$339.30,"$1,696.50","$1,214.52",$481.98
SO-2509-10243,"Sep 15, 2025",South,TN,,Partner,Consumer,Office Supplies,Stapler,1,$12.41,$12.41,$8.00,$4.41
SO-2507-10244,2025-07-19, South ,TN,Nashville,In-Store,Small Business,Office Supplies,Pens,4,$4.40,$17.60,$11.68,$5.92
SO-2412-10245,12/23/2024,Northeast,MA,Boston,Online,Consumer,Furniture, Filing Cabinet ,3,$170.39,$511.17,$355.95,$155.22
SO-2412-10246,2024-12-19,Midwest,IL,,Partner,Consumer, Furniture ,Desk Chair,1,$148.48,$148.48,$94.16,$54.32
SO-2412-10247,2024-12-14,West,CO,Denver,Partner,Small Business,Furniture,Standing Desk,4,$280.30,"$1,121.20",$731.11,$390.09
SO-2407-10248,"Jul 12, 2024",West,CA,Los Angeles, Online ,Small Business, Furniture ,Standing Desk,4,$293.54,"$1,174.16",$706.49,$467.67
SO-2403-10249,03/01/2024,Midwest,OH,Columbus,Online,Corporate,Furniture,Standing Desk,1,$342.24,$342.24,$213.03,$129.21
SO-2505-10250,2025-05-09,Midwest,MN,Minneapolis,Online, Small Business ,Office Supplies,Pens,4,$4.67,$18.68,$10.66,$8.02
SO-2512-10251,"Dec 25, 2025",Northeast,NY,New York,Online,,FURNITURE,Filing Cabinet,1,$142.38,$142.38,$85.81,$56.57
SO-2509-10252,2025-09-05, Northeast ,PA,Philadelphia,In-Store,Corporate,Furniture,Desk Chair,1,$131.87,$131.87,$91.43,$40.44
SO-2411-10253,11/07/2024,Northeast,NY,New York,Online,Consumer,Furniture,Bookshelf,3,$76.83,$230.49,$168.79,$61.70
SO-2403-10254,03/14/2024,Midwest,MN,Minneapolis,Online,Consumer, Office Supplies ,Pens,1,$4.25,$4.25,$2.64,$1.61
SO-2503-10255,03/20/2025,West,CO,Denver,In-Store,Consumer,Office Supplies,Binders,3,$11.43,$34.29,$21.76,$12.53
SO-2409-10256,"Sep 14, 2024",Midwest,IL,Chicago,Partner,Consumer,Technology,Mouse,3,$20.86,$62.58,$48.08,$14.50
SO-2510-10257,10/15/2025,South,AL,Birmingham,Partner,Small Business,Furniture,Desk Chair,4,$111.48,$445.92,$286.52,$159.40
SO-2411-10258,11/23/2024,Northeast,NY,New York, Online ,Corporate, Furniture ,Bookshelf,3,$96.53,$289.59,$208.59,$81.00
SO-2512-10259,12/23/2025,Northeast,PA,Philadelphia,In-Store,CONSUMER,Technology,Keyboard,4,$34.68,$138.72,$103.28,$35.44
SO-2405-10260,"May 25, 2024",Northeast,NJ,Newark,Partner,Consumer,Technology,LAPTOP STAND,1,$32.07,$32.07,$22.72,$9.35
SO-2501-10261,2025-01-16,Northeast,MA,Boston,Online,Consumer,Technology, Laptop Stand ,4,$26.30,$105.20,$71.44,$33.76
SO-2503-10262,03/25/2025,West,WA,Seattle,Online,Small Business,Technology,Mouse,1,$20.96,$20.96,$14.17,$6.79
SO-2504-10263,04/25/2025,Northeast,MA,Boston,Online,Small Business,TECHNOLOGY,Monitor,2,$153.22,$306.44,$221.11,$85.33
SO-2403-10264,03/02/2024,Midwest,MN,Minneapolis,Partner,Small Business,Technology,KEYBOARD,2,$45.68,$91.36,$65.01,$26.35
SO-2412-10265,12/17/2024,Midwest,MI,Detroit,Partner, Small Business ,Furniture,Filing Cabinet,2,$181.72,$363.44,$229.29,$134.15
SO-2503-10266,"Mar 02, 2025",South,AL,Birmingham,In-Store,Small Business,Office Supplies, Stapler ,3,$13.74,$41.22,$23.58,$17.64
SO-2404-10267,"Apr 24, 2024",Northeast,NJ,Newark,Online,Corporate, Technology ,Monitor,3,$159.16,$477.48,$362.98,$114.50
SO-2512-10268,2025-12-14,South,AL,Birmingham,Online,Small Business,Furniture,Bookshelf,2,$95.64,$191.28,$128.54,$62.74
SO-2404-10269,2024-04-27,South,TN,Nashville, Partner ,Small Business,Furniture,Desk Chair,4,$141.70,$566.80,$377.62,$189.18
SO-2404-10270,04/05/2024,South,TN,Nashville,Online,Corporate,Furniture,Filing Cabinet,1,$162.12,$162.12,$107.12,$55.00
SO-2411-10271,11/03/2024,South,TN,Nashville, Online ,Small Business,Office Supplies,Paper,2,$6.72,$13.44,$7.42,$6.02
SO-2412-10272,"Dec 15, 2024",Northeast,NJ,Newark,Partner,Small Business,Office Supplies,Pens,4,$4.57,$18.28,$12.57,$5.71
SO-2402-10273,02/14/2024,South,FL,Miami,Partner,Corporate,Office Supplies,Pens,3,$4.32,$12.96,$8.56,$4.40
SO-2409-10274,2024-09-17,South,FL,,In-Store,Consumer,FURNITURE,Bookshelf,6,$98.17,$589.02,$409.24,$179.78
SO-2407-10275,2024-07-08,West,CA,Los Angeles,Online,Small Business,Furniture,Filing Cabinet,2,$141.44,$282.88,$202.58,$80.30
SO-2401-10276,2024-01-15,Midwest,MN,Minneapolis,Online,Corporate,Office Supplies,Binders,5,$10.11,$50.55,$33.03,$17.52
SO-2510-10277,2025-10-22,Northeast,NJ,Newark,Partner,Small Business,Furniture,Filing Cabinet,4,$177.90,$711.60,$434.78,$276.82
SO-2412-10278,2024-12-03,West,CO,Denver,Partner,Consumer,Office Supplies, Stapler ,6,$12.57,$75.42,$51.36,$24.06
SO-2504-10279,2025-04-24,Midwest,OH,Columbus,In-Store,Corporate,Furniture,Desk Chair,2,$118.73,$237.46,$151.10,$86.36
SO-2402-10280,2024-02-16,MIDWEST,IL,Chicago,Partner,Consumer,Technology,Laptop Stand,1,$28.49,$28.49,$19.45,$9.04
SO-2508-10281,"Aug 21, 2025",Northeast,PA,Philadelphia,Online,Small Business,Technology,Monitor,2,$156.42,$312.84,$207.80,$105.04
SO-2408-10282,2024-08-31,South,GA,Atlanta,ONLINE,Small Business,Office Supplies,Stapler,1,$13.51,$13.51,$8.72,$4.79
SO-2502-10283,"Feb 19, 2025",South,FL,Miami,In-Store,Consumer,Technology,Monitor,1,$180.47,$180.47,$119.67,$60.80
SO-2407-10284,07/29/2024,Midwest,MI,Detroit,Online,Small Business,Technology,Monitor,1,$201.28,$201.28,$156.88,$44.40
SO-2411-10285,"Nov 04, 2024",West,CO,Denver,Partner,Corporate,Technology,Laptop Stand,1,$30.61,$30.61,$19.30,$11.31
SO-2504-10286,04/24/2025,Midwest,MI,Detroit,In-Store,Small Business,Office Supplies,Pens,2,$4.60,$9.20,$5.17,$4.03
SO-2406-10287,"Jun 17, 2024",West,CA,Los Angeles,Partner,Corporate,Technology,Monitor,3,$201.54,$604.62,$390.80,$213.82
SO-2510-10288,10/25/2025,Northeast,NY,New York,Online,Consumer,Office Supplies,PAPER,6,$6.78,$40.68,$23.60,$17.08
SO-2405-10289,05/19/2024,Northeast,NY,New York,Online,Consumer,Office Supplies,Paper,2,$6.11,$12.22,$8.20,$4.02
SO-2510-10290,10/26/2025,MIDWEST,IL,Chicago,In-Store,Corporate,Furniture,Bookshelf,1,$101.41,$101.41,$71.74,$29.67
SO-2509-10291,09/04/2025,Midwest,OH,Columbus,In-Store,Corporate,Office Supplies,STAPLER,2,$14.14,$28.28,$15.92,$12.36
SO-2412-10292,"Dec 03, 2024",West,CA,Los Angeles,Online,Consumer,Office Supplies,Binders,1,$10.18,$10.18,$7.11,$3.07
SO-2412-10293,2024-12-18,South,AL,Birmingham,Partner,Small Business,Office Supplies,Pens,6,$4.53,$27.18,$18.38,$8.80
SO-2510-10294,"Oct 29, 2025",Northeast,PA,Philadelphia,Partner,Small Business,Office Supplies,BINDERS,2,$10.93,$21.86,$13.59,$8.27
SO-2501-10295,2025-01-06, West ,AZ,Phoenix,Online,Small Business,Technology,Monitor,5,$160.11,$800.55,$548.89,$251.66
SO-2407-10296,2024-07-05,NORTHEAST,NJ,Newark,In-Store,Small Business, Office Supplies ,Paper,6,$7.25,$43.50,$24.72,$18.78
SO-2505-10297,"May 25, 2025",Midwest,OH,Columbus,Online,Small Business,Office Supplies,Pens,1,,$4.53,$2.73,$1.80
SO-2403-10298,03/08/2024,Midwest,MN,Minneapolis,Partner,Corporate,Technology,Keyboard,2,$37.88,$75.76,$46.93,$28.83
SO-2408-10299,2024-08-17,Midwest,IL,Chicago,Online,Corporate,Office Supplies,Stapler,1,,$12.64,$8.69,$3.95
SO-2410-10300,2024-10-12,South,FL,Miami,In-Store,Corporate,Furniture,Filing Cabinet,2,$147.60,$295.20,$192.57,$102.63
SO-2401-10301,"Jan 05, 2024",Northeast,MA,Boston,In-Store,Consumer,Technology,Monitor,3,$204.52,$613.56,$401.28,$212.28
SO-2501-10302,01/04/2025,NORTHEAST,PA,Philadelphia,Online,Corporate,Furniture,Filing Cabinet,2,$146.17,$292.34,$211.87,$80.47
SO-2405-10303,"May 16, 2024",Northeast,NJ,Newark,In-Store,Consumer,Office Supplies,Binders,3,$10.54,$31.62,$21.21,$10.41
SO-2502-10304,"Feb 10, 2025",Midwest,IL,Chicago,In-Store, Consumer ,Office Supplies,Stapler,5,,$68.50,$38.60,$29.90
SO-2404-10305,2024-04-17, Northeast ,MA,Boston,Partner,, Furniture ,Desk Chair,1,$111.97,$111.97,$73.14,$38.83
SO-2407-10306,2024-07-02,South,FL,Miami, Online ,Small Business,Office Supplies,Paper,3,$6.19,$18.57,$11.57,$7.00
SO-2408-10307,2024-08-17,Northeast,NY,New York,Partner,Consumer,Furniture,Bookshelf,2,$99.16,$198.32,$147.75,$50.57
SO-2507-10308,2025-07-23,Midwest,OH,Columbus,In-Store,Corporate,Office Supplies,Binders,6,$9.30,$55.80,$38.78,$17.02
SO-2410-10309,10/02/2024,South,FL,Miami,In-Store,Corporate,Furniture,Desk Chair,4,$135.96,$543.84,$379.25,$164.59
SO-2510-10310,2025-10-12,Midwest,MN,Minneapolis,Online,Consumer,Technology,KEYBOARD,4,$38.64,$154.56,$104.14,$50.42
SO-2402-10311,2024-02-20,Midwest,MN,Minneapolis,In-Store,Small Business,Office Supplies,Pens,5,$4.71,$23.55,$13.26,$10.29
SO-2504-10312,"Apr 26, 2025",Midwest,MN,Minneapolis,Partner,Corporate,Furniture, Bookshelf ,5,$88.79,$443.95,$306.35,$137.60
SO-2511-10313,"Nov 06, 2025",West,WA,Seattle,Partner,Corporate, Furniture ,Filing Cabinet,4,$153.04,$612.16,$382.78,$229.38
SO-2508-10314,08/26/2025,South,AL,Birmingham,In-Store,Small Business,Furniture,Bookshelf,4,$83.57,$334.28,$213.65,$120.63
SO-2406-10315,"Jun 25, 2024",Northeast,MA,Boston,Online,Small Business,Office Supplies,Binders,2,,$20.12,$12.66,$7.46
SO-2502-10316,"Feb 23, 2025",West,WA,Seattle,Online,Small Business,Furniture,Desk Chair,1,$123.05,$123.05,$80.32,$42.73
SO-2403-10317,2024-03-31,Midwest,MN,Minneapolis,In-Store,Corporate, Office Supplies ,Binders,1,$9.56,$9.56,$6.41,$3.15
SO-2406-10318,2024-06-02,Midwest,MN,Minneapolis,Online,Small Business,Furniture,Desk Chair,4,$128.01,$512.04,$363.03,$149.01
SO-2507-10319,07/23/2025,Northeast,PA,Philadelphia,ONLINE,,Technology,Keyboard,3,$41.46,$124.38,$92.57,$31.81
SO-2409-10320,09/28/2024,Midwest,IL,Chicago,In-Store, Consumer ,Furniture,Standing Desk,5,$282.58,"$1,412.90",$880.88,$532.02
SO-2402-10321,02/14/2024,West,CA,Los Angeles,Partner,Corporate,Office Supplies,Pens,4,$4.39,$17.56,$11.74,$5.82
SO-2409-10322,"Sep 01, 2024",West,AZ,Phoenix,In-Store,Small Business, Office Supplies ,Binders,4,$11.40,$45.60,$28.03,$17.57
