Order ID,Order Date,Region,State,City,Channel,Segment,Category,Product,Units,Unit Price,Revenue,Cost,Profit
SO-2504-10323,"Apr 01, 2025",Northeast,MA,Boston,In-Store,CORPORATE,Furniture,Bookshelf,1,$78.20,$78.20,$46.42,$31.78
SO-2503-10324,03/22/2025,West,CO,Denver,In-Store,Corporate,Furniture,Desk Chair,2,$114.70,$229.40,$160.39,$69.01
SO-2407-10325,"Jul 24, 2024",Northeast,NY,,In-Store,Small Business,Technology,Laptop Stand,4,$29.91,$119.64,$89.54,$30.10
SO-2403-10326,"Mar 19, 2024",South,FL,Miami,Partner,Consumer,Furniture,Bookshelf,1,$97.26,$97.26,$60.06,$37.20
SO-2505-10327,"May 09, 2025",SOUTH,TN,Nashville,Online,Small Business,Office Supplies,Pens,2,$4.58,$9.16,$5.11,$4.05
SO-2401-10328,2024-01-07,West,WA,Seattle,Online,Small Business,Technology,Mouse,2,$22.22,$44.44,$29.34,$15.10
SO-2503-10329,"Mar 06, 2025",Midwest,MI,Detroit,PARTNER,Consumer,Office Supplies,Binders,1,$9.64,$9.64,$6.26,$3.38
SO-2402-10330,"Feb 23, 2024",Midwest,MI,Detroit,Online,Small Business,Office Supplies,Stapler,1,$14.17,$14.17,$9.61,$4.56
SO-2504-10331,2025-04-12,Midwest,MN,Minneapolis,Partner, Small Business ,FURNITURE,Filing Cabinet,2,$170.06,$340.12,$217.03,$123.09
SO-2503-10332,"Mar 25, 2025",SOUTH,FL,Miami,In-Store,Consumer,Office Supplies,PAPER,2,$6.80,$13.60,$8.63,$4.97
SO-2405-10333,2024-05-07,Northeast,NJ,,Online,Consumer,Technology,Laptop Stand,3,$27.33,$81.99,$51.85,$30.14
SO-2511-10334,11/21/2025,South,TN,Nashville,Partner,Small Business,OFFICE SUPPLIES,Paper,4,$7.88,$31.52,$19.99,$11.53
SO-2404-10335,04/07/2024,Midwest,OH,Columbus,Online,Consumer,Furniture,STANDING DESK,5,$268.11,"$1,340.55",$800.50,$540.05
SO-2512-10336,12/13/2025,South,TN,Nashville,Online,Consumer,Office Supplies,Binders,4,$10.61,$42.44,$26.16,$16.28
SO-2411-10337,2024-11-12,Northeast,NJ,Newark,In-Store,Corporate,Technology,KEYBOARD,4,$44.49,$177.96,$129.42,$48.54
SO-2408-10338,08/16/2024,Northeast,MA,Boston,Partner,SMALL BUSINESS,Furniture,Standing Desk,3,$290.23,$870.69,$599.85,$270.84
SO-2412-10339,12/26/2024,South,AL,Birmingham,Online,Small Business,Technology,Keyboard,3,$42.73,$128.19,$92.58,$35.61
SO-2404-10340,2024-04-05,Northeast,NY,New York,Online,Corporate,Technology,Laptop Stand,1,$28.62,$28.62,$19.73,$8.89
SO-2408-10341,2024-08-20,Midwest,MI,Detroit,Partner,Corporate,Furniture,Desk Chair,2,$118.34,$236.68,$168.06,$68.62
SO-2412-10342,2024-12-24,South,GA,Atlanta,In-Store,Corporate,Office Supplies,Binders,1,$9.07,$9.07,$5.20,$3.87
SO-2507-10343,2025-07-26,Northeast,PA,Philadelphia,In-Store,Consumer,Furniture,Bookshelf,2,$81.32,$162.64,$96.25,$66.39
SO-2510-10344,"Oct 24, 2025",South,AL,Birmingham,Partner,Consumer,Furniture,Filing Cabinet,2,$158.14,$316.28,$188.67,$127.61
SO-2404-10345,04/02/2024,West,AZ,Phoenix,In-Store,Consumer,Office Supplies,Binders,3,$10.67,$32.01,$21.13,$10.88
SO-2507-10346,2025-07-02,West,AZ,Phoenix,Partner,Consumer,Office Supplies,Binders,3,$8.77,$26.31,$17.94,$8.37
SO-2410-10347,"Oct 17, 2024",Midwest,MN,Minneapolis,In-Store,Small Business,Office Supplies, Pens ,1,$4.58,$4.58,$2.55,$2.03
SO-2512-10348,"Dec 19, 2025",Northeast,MA,Boston, Partner ,Consumer,Office Supplies,Pens,2,$5.02,$10.04,$5.54,$4.50
SO-2404-10349,"Apr 22, 2024",Northeast,NY,New York,In-Store,Small Business,Office Supplies,Pens,2,$4.95,$9.90,$6.93,$2.97
SO-2403-10350,03/04/2024,South,GA,Atlanta,Online,,Furniture,Standing Desk,2,$276.04,$552.08,$386.92,$165.16
SO-2504-10351,04/17/2025,Midwest,IL,,Partner,Consumer,Office Supplies,Pens,5,$4.65,$23.25,$15.20,$8.05
SO-2406-10352,06/20/2024,South,FL,Miami,Online,,Technology,Laptop Stand,3,$25.78,$77.34,$48.47,$28.87
SO-2505-10353,"May 06, 2025",Northeast,MA,Boston,ONLINE,Corporate,Office Supplies,PENS,5,$4.74,$23.70,$15.55,$8.15
SO-2404-10354,"Apr 04, 2024",Midwest,IL,Chicago,Partner, Small Business ,Furniture,Desk Chair,4,$118.25,$473.00,$337.59,$135.41
SO-2504-10355,04/22/2025,Midwest,OH,Columbus,Partner,,Technology,Laptop Stand,3,$26.71,$80.13,$61.59,$18.54
SO-2403-10356,"Mar 10, 2024",Northeast,NJ,Newark,In-Store,Consumer,Technology,Monitor,2,$193.38,$386.76,$277.67,$109.09
SO-2512-10357,2025-12-28,Northeast,MA,Boston,Online,Corporate,Furniture,Filing Cabinet,1,$162.95,$162.95,$120.36,$42.59
SO-2511-10358,"Nov 10, 2025",West,AZ,Phoenix,Partner,Corporate,Technology,Laptop Stand,3,$34.02,$102.06,$73.58,$28.48
SO-2502-10359,02/24/2025,Midwest,IL,Chicago,Partner,Corporate,Technology,Laptop Stand,6,$30.92,$185.52,$140.64,$44.88
SO-2412-10360,"Dec 09, 2024",West,WA,Seattle,Online,Corporate,Technology,KEYBOARD,1,$34.99,$34.99,$23.93,$11.06
SO-2407-10361,"Jul 07, 2024",Northeast,NJ,Newark,In-Store,Corporate,Technology,Keyboard,2,$35.44,$70.88,$43.06,$27.82
SO-2502-10362,2025-02-07,Midwest,OH,Columbus,In-Store,Corporate,Technology,Keyboard,1,$36.68,$36.68,$26.04,$10.64
SO-2504-10363,"Apr 10, 2025",Midwest,OH,Columbus,Partner,Small Business,Office Supplies,STAPLER,3,$13.10,$39.30,$21.62,$17.68
SO-2405-10364,"May 18, 2024",Midwest,MI,, In-Store ,SMALL BUSINESS,Furniture,Desk Chair,2,$148.88,$297.76,$206.42,$91.34
SO-2510-10365,10/09/2025,West,CA,Los Angeles,Partner,Corporate,Furniture,Bookshelf,4,$88.48,$353.92,$245.05,$108.87
SO-2405-10366,05/01/2024,South,TN,Nashville,Partner,Corporate,Technology,Monitor,7,$190.33,"$1,332.31","$1,009.28",$323.03
SO-2405-10367,"May 20, 2024", West ,AZ,Phoenix,Online,Corporate,Furniture,Standing Desk,5,$320.59,"$1,602.95","$1,018.33",$584.62
SO-2510-10368,"Oct 04, 2025",Northeast,MA,Boston,Online,Corporate,Furniture,Desk Chair,3,$149.40,$448.20,$334.79,$113.41
SO-2512-10369,"Dec 27, 2025",South,TN,Nashville,In-Store,Small Business,Furniture,Filing Cabinet,2,$167.13,$334.26,$215.49,$118.77
SO-2506-10370,2025-06-12,Midwest,MI,Detroit,ONLINE,Consumer,Office Supplies,Stapler,1,$14.26,$14.26,$9.54,$4.72
SO-2501-10371,01/03/2025,Midwest,OH,Columbus,Partner,Consumer,Furniture,Bookshelf,6,$100.99,$605.94,$431.49,$174.45
SO-2501-10372,01/05/2025,Midwest,MI,Detroit,In-Store,Corporate,Technology,Keyboard,2,$41.44,$82.88,$55.74,$27.14
SO-2510-10373,10/14/2025,West,CO,Denver,Online,Corporate,Technology,Mouse,1,$18.21,$18.21,$12.40,$5.81
SO-2502-10374,2025-02-05,South,AL,Birmingham,IN-STORE,SMALL BUSINESS,Technology,Laptop Stand,7,$31.44,$220.08,$148.36,$71.72
SO-2508-10375,2025-08-03,West,AZ,Phoenix,In-Store,Corporate,Furniture,Desk Chair,2,$120.62,$241.24,$173.82,$67.42
SO-2512-10376,2025-12-29,Midwest,MI,Detroit,Online,Corporate,Office Supplies,Paper,2,$7.78,$15.56,$8.78,$6.78
SO-2412-10377,"Dec 15, 2024",Northeast,MA,Boston,In-Store,Corporate,Furniture,Desk Chair,5,$140.70,$703.50,$496.82,$206.68
SO-2410-10378,"Oct 22, 2024",West,AZ,Phoenix,Online,Consumer,Technology,Keyboard,5,$42.54,$212.70,$155.79,$56.91
SO-2502-10379,2025-02-17,Midwest,IL,Chicago,Online,Small Business,Technology,Mouse,6,$20.00,$120.00,$86.42,$33.58
SO-2402-10380,"Feb 04, 2024",Midwest,OH,Columbus,Partner, Small Business ,Office Supplies,Pens,3,$4.72,$14.16,$9.39,$4.77
SO-2506-10381,2025-06-05,West,AZ,Phoenix,In-Store,Small Business,Office Supplies,Stapler,1,$13.43,$13.43,$7.94,$5.49
SO-2401-10382,"Jan 24, 2024",Northeast,MA,Boston,Partner,Small Business,Technology,Mouse,4,$19.15,$76.60,$58.21,$18.39
SO-2403-10383,2024-03-01,South,GA,Atlanta, In-Store ,Small Business,Technology,Keyboard,3,$34.03,$102.09,$63.80,$38.29
SO-2412-10384,"Dec 04, 2024",South,GA,Atlanta,Partner,Small Business,Furniture,Filing Cabinet,3,$141.30,$423.90,$270.37,$153.53
SO-2408-10385,2024-08-16,NORTHEAST,MA,Boston,Online,Consumer,Furniture,Standing Desk,3,$280.34,$841.02,$589.75,$251.27
SO-2502-10386,"Feb 03, 2025",Midwest,MN,Minneapolis,Partner,SMALL BUSINESS,Technology,Mouse,3,$22.72,$68.16,$41.99,$26.17
SO-2403-10387,"Mar 14, 2024",West,WA,Seattle,PARTNER,Corporate,Furniture,Desk Chair,6,$141.85,$851.10,$636.34,$214.76
SO-2407-10388,2024-07-17,Northeast,NJ,Newark,Online,Small Business,Technology,LAPTOP STAND,3,$27.21,$81.63,$50.62,$31.01
SO-2410-10389,"Oct 30, 2024",South,TN,Nashville,Partner, Consumer ,Office Supplies,PENS,5,$4.86,$24.30,$14.10,$10.20
SO-2507-10390,"Jul 04, 2025",South,GA,Atlanta,In-Store,Small Business,Technology,Keyboard,1,$39.01,$39.01,$27.91,$11.10
SO-2412-10391,12/29/2024,MIDWEST,OH,Columbus,In-Store,Consumer,Furniture,Bookshelf,2,$103.26,$206.52,$125.93,$80.59
SO-2403-10392,"Mar 25, 2024",West,CA,,In-Store,Corporate,Technology,Mouse,2,$22.14,$44.28,$33.62,$10.66
SO-2407-10393,2024-07-16,West,WA,Seattle,Partner,CORPORATE,Office Supplies,Binders,1,$10.01,$10.01,$5.82,$4.19
SO-2501-10394,2025-01-23,WEST,CO,Denver,Online,Consumer,Office Supplies,Stapler,2,$11.56,$23.12,$12.76,$10.36
SO-2510-10395,"Oct 01, 2025",South,TN,Nashville,Partner,Corporate,Office Supplies, Pens ,1,$5.01,$5.01,$3.16,$1.85
SO-2405-10396,2024-05-09, West ,WA,Seattle,Online,Corporate,Office Supplies, Pens ,2,$4.09,$8.18,$4.93,$3.25
SO-2409-10397,"Sep 02, 2024",West,CO,Denver,Partner,SMALL BUSINESS,Office Supplies,Paper,3,$7.75,$23.25,$13.38,$9.87
SO-2408-10398,08/22/2024,West,CO,,ONLINE,Corporate,Furniture,Standing Desk,1,$265.65,$265.65,$185.68,$79.97
SO-2502-10399,02/15/2025,Northeast,NY,New York,Online,Consumer,Office Supplies, Paper ,1,$7.85,$7.85,$4.55,$3.30
SO-2512-10400,12/28/2025,South,TN,Nashville,Online,Consumer,Technology,Mouse,4,$17.91,$71.64,$52.75,$18.89
SO-2401-10401,"Jan 03, 2024", Northeast ,MA,Boston,Online,CONSUMER,FURNITURE,Bookshelf,2,$79.35,$158.70,$116.77,$41.93
SO-2507-10402,2025-07-27,South,GA,Atlanta,Partner,Consumer,Furniture,Desk Chair,3,$136.29,$408.87,$283.76,$125.11
SO-2404-10403,"Apr 23, 2024",South,AL,Birmingham,Partner,Consumer,Furniture,Filing Cabinet,6,$146.01,$876.06,$608.16,$267.90
SO-2411-10404,11/05/2024,Midwest,IL,Chicago, In-Store ,Corporate,Office Supplies,Pens,5,$4.96,$24.80,$16.80,$8.00
SO-2512-10405,12/10/2025,Northeast,NJ,Newark,Partner,Consumer,Furniture,Bookshelf,3,$97.25,$291.75,$174.85,$116.90
SO-2403-10406,03/01/2024,West,CO,Denver,PARTNER,Small Business,Technology,Keyboard,3,$44.99,$134.97,$100.33,$34.64
SO-2409-10407,09/15/2024,South,AL,Birmingham,In-Store,Corporate,Technology,Mouse,4,$18.07,$72.28,$49.12,$23.16
SO-2504-10408,"Apr 29, 2025",South,FL,Miami,Partner,Corporate,Technology,Mouse,1,$17.96,$17.96,$13.84,$4.12
SO-2412-10409,"Dec 02, 2024",Midwest,OH,Columbus,Online, Consumer , Office Supplies ,Stapler,1,$13.14,$13.14,$7.90,$5.24
SO-2501-10410,"Jan 10, 2025",Midwest,IL,Chicago,Online,Small Business,Furniture,Standing Desk,5,$264.43,"$1,322.15",$907.77,$414.38
SO-2502-10411,"Feb 21, 2025",South,TN,Nashville,Partner,Small Business,Office Supplies,Pens,4,$4.53,$18.12,$11.73,$6.39
SO-2405-10412,"May 01, 2024",South,AL,Birmingham,Online,Small Business, Office Supplies ,Binders,1,$10.75,$10.75,$7.34,$3.41
SO-2512-10413,"Dec 08, 2025",WEST,WA,Seattle,Online,,Furniture,Bookshelf,1,$96.82,$96.82,$56.61,$40.21
SO-2403-10414,"Mar 09, 2024",Midwest,OH,Columbus,Partner,Consumer,Furniture,Desk Chair,6,$133.81,$802.86,$474.39,$328.47
SO-2410-10415,10/07/2024,South,FL,Miami,In-Store,Consumer,Office Supplies,Pens,3,$4.57,$13.71,$9.03,$4.68
SO-2404-10416,04/07/2024,South,FL,Miami,In-Store,,Technology,Laptop Stand,2,$29.17,$58.34,$39.68,$18.66
SO-2511-10417,11/17/2025,Midwest,OH,Columbus,In-Store,Corporate,Office Supplies,Stapler,4,$14.27,$57.08,$33.33,$23.75
SO-2407-10418,"Jul 03, 2024",South,AL,Birmingham,Online,Consumer,Office Supplies,Paper,3,$6.27,$18.81,$12.21,$6.60
SO-2410-10419,2024-10-29,West,CA,Los Angeles,Online,CORPORATE,Office Supplies,Stapler,4,$12.03,$48.12,$27.11,$21.01
SO-2506-10420,2025-06-19,Northeast,PA,Philadelphia,Partner,Consumer,Technology,Keyboard,6,$35.65,$213.90,$138.03,$75.87
SO-2501-10421,01/28/2025,Northeast,MA,Boston,In-Store,Consumer,Technology,Laptop Stand,3,$33.88,$101.64,$72.85,$28.79
SO-2504-10422,"Apr 28, 2025",West,AZ,Phoenix,In-Store,Corporate,Office Supplies,Paper,2,,$12.30,$7.46,$4.84
SO-2408-10423,"Aug 24, 2024",South,GA,Atlanta,In-Store,Corporate,Technology,Laptop Stand,4,$26.33,$105.32,$72.28,$33.04
SO-2402-10424,2024-02-28,South,GA,Atlanta,Online,Small Business,Office Supplies,Paper,4,$6.50,$26.00,$16.03,$9.97
SO-2404-10425,2024-04-22,Northeast,NJ,Newark,Online,Corporate,Furniture,Standing Desk,3,$305.65,$916.95,$665.57,$251.38
SO-2504-10426,04/24/2025,South,AL,Birmingham,In-Store, Small Business ,Furniture,Standing Desk,2,$300.93,$601.86,$397.92,$203.94
SO-2512-10427,2025-12-21,Northeast,NY,New York,In-Store,Corporate,Technology,Monitor,6,$158.28,$949.68,$704.69,$244.99
SO-2512-10428,"Dec 04, 2025",Midwest,OH,Columbus,Partner,CONSUMER, Furniture ,DESK CHAIR,5,$134.96,$674.80,$465.21,$209.59
SO-2402-10429,02/12/2024,Northeast,NJ,Newark,In-Store,Small Business,Furniture,Standing Desk,1,$313.59,$313.59,$232.29,$81.30
SO-2503-10430,"Mar 25, 2025",Northeast,MA,Boston,Online,Consumer,Office Supplies,Stapler,3,$14.55,$43.65,$24.54,$19.11
SO-2505-10431,"May 10, 2025",Midwest,MI,Detroit,Online,Consumer,Furniture,Standing Desk,1,$339.54,$339.54,$197.66,$141.88
SO-2504-10432,2025-04-26,West,AZ,Phoenix,Online,Corporate,Furniture,FILING CABINET,2,$168.27,$336.54,$206.20,$130.34
SO-2508-10433,2025-08-05,West,AZ,Phoenix,In-Store,CONSUMER,Office Supplies,Binders,2,$8.59,$17.18,$9.91,$7.27
SO-2409-10434,2024-09-24,Northeast,NY,New York,Online,Small Business,Office Supplies,Binders,4,$10.31,$41.24,$25.62,$15.62
SO-2402-10435,"Feb 28, 2024",South,FL,Miami,Online,Consumer,Technology,KEYBOARD,4,$44.91,$179.64,$112.16,$67.48
SO-2406-10436,"Jun 03, 2024",West,WA,Seattle,Partner,Corporate,Office Supplies, Stapler ,4,$14.12,$56.48,$33.21,$23.27
SO-2410-10437,"Oct 22, 2024",West,CA,Los Angeles,Online,Consumer,Office Supplies,Stapler,4,$14.61,$58.44,$33.05,$25.39
SO-2404-10438,2024-04-29,West,CA,Los Angeles,In-Store,Consumer,Furniture,Filing Cabinet,5,$176.73,$883.65,$589.55,$294.10
SO-2512-10439,"Dec 09, 2025",WEST,AZ,Phoenix,In-Store,Small Business,Furniture,Standing Desk,3,$294.23,$882.69,$569.28,$313.41
SO-2504-10440,04/28/2025,Northeast,NJ,Newark, Online ,Small Business,Technology,Monitor,2,$189.57,$379.14,$278.07,$101.07
SO-2504-10441,2025-04-21,Midwest,IL,Chicago,In-Store,Consumer,Technology,Laptop Stand,3,$28.55,$85.65,$66.13,$19.52
SO-2512-10442,"Dec 26, 2025",West,CA,Los Angeles,In-Store,Corporate,Office Supplies,Stapler,3,,$37.80,$21.55,$16.25
SO-2502-10443,2025-02-19, West ,AZ,Phoenix,Partner,Corporate,Office Supplies,Pens,2,,$9.36,$6.38,$2.98
SO-2503-10444,2025-03-23,South,TN,Nashville,In-Store,CONSUMER,Furniture,Filing Cabinet,2,$181.22,$362.44,$253.62,$108.82
SO-2507-10445,2025-07-17,WEST,CA,Los Angeles,Partner,Consumer,Furniture, Standing Desk ,3,$290.45,$871.35,$548.66,$322.69
SO-2511-10446,11/12/2025,NORTHEAST,MA,Boston,Partner,Consumer,Technology,MONITOR,3,$188.02,$564.06,$345.01,$219.05
SO-2406-10447,"Jun 26, 2024",Northeast,NY,New York,Online,,Furniture,FILING CABINET,1,$170.82,$170.82,$99.21,$71.61
SO-2401-10448,"Jan 25, 2024",Northeast,NY,New York,Online,Consumer,Office Supplies,Pens,1,$4.05,$4.05,$2.77,$1.28
SO-2505-10449,05/05/2025,South,AL,Birmingham,In-Store,Corporate,Office Supplies,Stapler,1,$12.35,$12.35,$7.76,$4.59
SO-2405-10450,2024-05-14,South,GA,Atlanta, Partner ,Corporate,Technology,Keyboard,1,$37.18,$37.18,$22.66,$14.52
SO-2512-10451,2025-12-10,Midwest,MN,,In-Store,Corporate,Office Supplies,Pens,2,$4.63,$9.26,$6.47,$2.79
SO-2407-10452,07/14/2024,Midwest,IL,Chicago,Partner,Corporate,Office Supplies,Binders,2,$10.88,$21.76,$14.59,$7.17
SO-2508-10453,2025-08-19,West,WA,Seattle,Online, Consumer ,Furniture,Desk Chair,2,$142.66,$285.32,$166.12,$119.20
SO-2401-10454,2024-01-25,West,WA,Seattle,Online,,Technology,Laptop Stand,6,$30.19,$181.14,$110.55,$70.59
SO-2511-10455,"Nov 09, 2025",Midwest,OH,Columbus,In-Store, Consumer ,Furniture, Filing Cabinet ,4,$165.50,$662.00,$418.98,$243.02
SO-2411-10456,2024-11-13,Northeast,NY,New York,In-Store,Corporate,Office Supplies,Stapler,1,$14.05,$14.05,$9.47,$4.58
SO-2510-10457,"Oct 06, 2025",Midwest,IL,Chicago,Online,Corporate,Furniture,Bookshelf,2,$78.90,$157.80,$95.58,$62.22
SO-2505-10458,05/02/2025,South,AL,Birmingham,Partner,Corporate,Technology,Mouse,6,$21.70,$130.20,$98.51,$31.69
SO-2506-10459,06/09/2025,South,GA,Atlanta,Online,Corporate, Furniture ,Desk Chair,4,$134.82,$539.28,$386.45,$152.83
SO-2411-10460,"Nov 18, 2024",Midwest,MN,Minneapolis,Partner,Consumer,Furniture,Filing Cabinet,4,$172.96,$691.84,$510.36,$181.48
SO-2403-10461,2024-03-05,South,TN,Nashville,In-Store,Small Business,Office Supplies,BINDERS,2,$8.89,$17.78,$12.07,$5.71
SO-2405-10462,"May 28, 2024",South,FL,Miami,In-Store,Small Business,Furniture,Desk Chair,1,$143.73,$143.73,$96.06,$47.67
SO-2411-10463,"Nov 19, 2024",South,GA,Atlanta,ONLINE,Small Business,OFFICE SUPPLIES,Binders,2,$11.22,$22.44,$14.60,$7.84
SO-2409-10464,2024-09-05,West,WA,Seattle,In-Store,Small Business,Office Supplies,Pens,7,$4.34,$30.38,$20.39,$9.99
SO-2504-10465,"Apr 21, 2025",South,GA,Atlanta,In-Store, Small Business ,Technology,Laptop Stand,4,$29.75,$119.00,$84.34,$34.66
SO-2409-10466,09/10/2024,Northeast,MA,Boston,Online,Corporate,Furniture,Standing Desk,2,$337.38,$674.76,$450.21,$224.55
SO-2511-10467,"Nov 06, 2025",West,WA,Seattle,In-Store,Consumer,Furniture,Bookshelf,6,$84.95,$509.70,$354.77,$154.93
SO-2411-10468,11/30/2024,South,AL,Birmingham,Online,Corporate,Furniture,Bookshelf,7,$76.77,$537.39,$393.85,$143.54
SO-2401-10469,01/13/2024, Midwest ,MI,Detroit,Partner,Corporate,Technology,Monitor,6,$186.35,"$1,118.10",$728.01,$390.09
SO-2501-10470,"Jan 24, 2025",Northeast,NY,New York,IN-STORE,Corporate, Furniture ,Standing Desk,2,$322.92,$645.84,$446.60,$199.24
SO-2411-10471,11/23/2024,Northeast,MA,Boston,Online,Small Business,Furniture,Bookshelf,2,$94.60,$189.20,$115.29,$73.91
SO-2412-10472,"Dec 14, 2024",South,TN,Nashville, In-Store ,Consumer,Technology,Laptop Stand,6,$32.54,$195.24,$147.71,$47.53
SO-2509-10473,"Sep 21, 2025",South,GA,Atlanta,Online,Corporate,Office Supplies,Binders,1,$11.15,$11.15,$7.64,$3.51
SO-2508-10474,2025-08-13,South,AL,Birmingham,In-Store,Corporate,Technology,Laptop Stand,5,$28.29,$141.45,$94.50,$46.95
SO-2506-10475,2025-06-14,Midwest,MI,Detroit,Online,Corporate,Furniture,Bookshelf,2,$91.97,$183.94,$132.61,$51.33
SO-2512-10476,2025-12-13,West,CO,Denver,Online,Small Business, Office Supplies ,PENS,2,$4.10,$8.20,$4.96,$3.24
SO-2410-10477,"Oct 24, 2024",South,TN,Nashville,Partner,Small Business,Furniture,Filing Cabinet,4,$137.13,$548.52,$335.28,$213.24
SO-2501-10478,"Jan 24, 2025",Midwest,IL,Chicago,Partner,Small Business,Office Supplies,Paper,6,$6.40,$38.40,$26.21,$12.19
SO-2507-10479,"Jul 13, 2025",South,TN,Nashville,Partner,Consumer,Office Supplies,Binders,3,$9.40,$28.20,$16.90,$11.30
SO-2508-10480,2025-08-05,Northeast,NJ,Newark,In-Store,Consumer,Furniture, Standing Desk ,2,,$542.98,$385.04,$157.94
SO-2408-10481,"Aug 08, 2024", South ,AL,,Partner,Corporate,Furniture,Desk Chair,5,$145.64,$728.20,$510.56,$217.64
SO-2409-10482,2024-09-22,Northeast,MA,Boston,Partner,Corporate,OFFICE SUPPLIES,Pens,3,$4.67,$14.01,$9.39,$4.62
SO-2406-10483,"Jun 18, 2024",Northeast,NJ,Newark, Partner ,Consumer,Office Supplies,Stapler,7,$11.25,$78.75,$52.45,$26.30
SO-2404-10484,2024-04-22,Midwest,OH,Columbus,Partner,Corporate,Furniture,Standing Desk,3,$275.88,$827.64,$617.36,$210.28
SO-2507-10485,"Jul 26, 2025",Northeast,PA,Philadelphia,Partner,Corporate,Technology,Mouse,3,$19.92,$59.76,$45.21,$14.55
