Order ID,Order Date,Region,State,City,Channel,Segment,Category,Product,Units,Unit Price,Revenue,Cost,Profit
SO-2409-10486,"Sep 08, 2024",Northeast,PA,Philadelphia,Online,Consumer,Technology,Keyboard,2,$41.65,$83.30,$55.02,$28.28
SO-2407-10487,"Jul 16, 2024",Northeast,NJ,Newark,Partner, Corporate ,Technology,Laptop Stand,2,$28.22,$56.44,$36.08,$20.36
SO-2410-10488,"Oct 10, 2024",SOUTH,FL,Miami,In-Store,Small Business,Office Supplies,Stapler,3,$12.91,$38.73,$23.86,$14.87
SO-2403-10489,"Mar 12, 2024",Northeast,NJ,Newark, In-Store , Consumer ,Furniture,Standing Desk,1,$300.01,$300.01,$193.56,$106.45
SO-2508-10490,2025-08-09,Midwest,MN,Minneapolis,Partner,Consumer,Technology,Monitor,2,$191.06,$382.12,$273.67,$108.45
SO-2401-10491,2024-01-05,South,TN,Nashville,Partner,Consumer,Technology,Laptop Stand,2,,$68.12,$42.79,$25.33
SO-2407-10492,"Jul 05, 2024",Midwest,MN,Minneapolis,In-Store,Consumer,Technology,Keyboard,1,$38.07,$38.07,$26.61,$11.46
SO-2401-10493,01/21/2024,Northeast,NY,New York,In-Store,Small Business,Furniture,Bookshelf,3,$98.27,$294.81,$197.12,$97.69
SO-2401-10494,"Jan 18, 2024",Midwest,MN,Minneapolis,In-Store,Corporate,Office Supplies,Binders,2,$9.25,$18.50,$11.87,$6.63
SO-2512-10495,12/07/2025,South,FL,Miami,In-Store,Consumer,Furniture,Desk Chair,1,$121.25,$121.25,$73.63,$47.62
SO-2503-10496,03/23/2025,South,AL,Birmingham,In-Store,Consumer,OFFICE SUPPLIES,Paper,3,$7.49,$22.47,$12.83,$9.64
SO-2505-10497,2025-05-23,South,AL,Birmingham,Partner,Corporate,Furniture,Desk Chair,3,$140.63,$421.89,$247.56,$174.33
SO-2405-10498,05/07/2024,West,CA,Los Angeles,Online,Consumer,Furniture,Standing Desk,3,$308.72,$926.16,$545.98,$380.18
SO-2407-10499,07/21/2024,Midwest,OH,Columbus,IN-STORE,Consumer,Office Supplies,Stapler,2,$11.67,$23.34,$13.47,$9.87
SO-2512-10500,12/23/2025,West,AZ,Phoenix,Online,Consumer,Technology,Laptop Stand,4,$27.77,$111.08,$86.13,$24.95
SO-2507-10501,2025-07-14,Northeast,MA,Boston,Partner,CONSUMER,TECHNOLOGY,Mouse,3,$19.66,$58.98,$45.00,$13.98
SO-2507-10502,07/28/2025, West ,CO,Denver,Partner,Consumer,Office Supplies,Binders,4,$10.47,$41.88,$26.25,$15.63
SO-2512-10503,12/19/2025,West,WA,Seattle, Partner ,CONSUMER,Furniture,Filing Cabinet,1,$143.51,$143.51,$105.75,$37.76
SO-2508-10504,08/16/2025,Midwest,MN,Minneapolis,Partner,CONSUMER,Furniture,Standing Desk,1,$306.28,$306.28,$227.62,$78.66
SO-2401-10505,01/05/2024,Midwest,MN,Minneapolis,Partner,Small Business, Office Supplies ,Binders,2,$11.47,$22.94,$13.34,$9.60
SO-2410-10506,"Oct 08, 2024",Midwest,MI,Detroit,Online,Corporate,Furniture,Bookshelf,1,$98.12,$98.12,$66.02,$32.10
SO-2401-10507,"Jan 05, 2024",South,AL,Birmingham,Online,Small Business,Technology,Mouse,6,$20.43,$122.58,$86.49,$36.09
SO-2409-10508,2024-09-19,Northeast,NY,New York,Online,Small Business,Technology,Monitor,3,,$600.96,$407.67,$193.29
SO-2410-10509,"Oct 11, 2024",West,AZ,Phoenix,In-Store,Consumer,Office Supplies,Paper,2,$6.98,$13.96,$9.19,$4.77
SO-2405-10510,"May 28, 2024",West,AZ,Phoenix,Partner,Corporate,Technology,MONITOR,3,$174.66,$523.98,$358.98,$165.00
SO-2401-10511,01/27/2024, South ,AL,Birmingham,ONLINE,,Technology,Laptop Stand,6,$33.21,$199.26,$137.72,$61.54
SO-2509-10512,"Sep 15, 2025",South,AL,Birmingham,Online,Consumer,Technology, Laptop Stand ,2,$33.37,$66.74,$43.54,$23.20
SO-2408-10513,08/17/2024,South,AL,Birmingham,In-Store,,Furniture,Bookshelf,3,$85.57,$256.71,$169.57,$87.14
SO-2503-10514,"Mar 30, 2025",SOUTH,AL,Birmingham,Online,,Office Supplies,Binders,5,$11.40,$57.00,$37.94,$19.06
SO-2407-10515,"Jul 19, 2024",West,CO,Denver,In-Store,Consumer,Technology,Mouse,1,$21.46,$21.46,$14.67,$6.79
SO-2507-10516,07/30/2025,South,FL,Miami,In-Store,Consumer,Technology,Keyboard,4,$44.97,$179.88,$123.13,$56.75
SO-2405-10517,"May 23, 2024",West,AZ,Phoenix,In-Store,Small Business,Office Supplies,Binders,1,$11.15,$11.15,$6.75,$4.40
SO-2410-10518,10/18/2024,Midwest,MI,Detroit,In-Store,Small Business,Technology,Keyboard,5,$37.76,$188.80,$120.23,$68.57
SO-2509-10519,2025-09-11,Midwest,MI,Detroit,Online,CORPORATE,Technology,Keyboard,4,$40.51,$162.04,$116.76,$45.28
SO-2511-10520,11/09/2025,Midwest,OH,Columbus,Online,Consumer,Furniture,Desk Chair,3,$126.89,$380.67,$254.11,$126.56
SO-2503-10521,"Mar 12, 2025",South,FL,Miami,Online,Corporate, Office Supplies ,Pens,8,$4.73,$37.84,$24.86,$12.98
SO-2508-10522,"Aug 09, 2025",Midwest,IL,Chicago,Online, Consumer ,Furniture,Filing Cabinet,5,$152.79,$763.95,$466.56,$297.39
SO-2501-10523,2025-01-28,Northeast,NY,New York,In-Store,Small Business,Office Supplies,Paper,3,$6.50,$19.50,$13.30,$6.20
SO-2501-10524,2025-01-07,South,GA,Atlanta,Partner,Consumer,Furniture,Filing Cabinet,1,,$141.30,$85.51,$55.79
SO-2501-10525,2025-01-13,South,GA,Atlanta, In-Store ,Small Business,Technology,Laptop Stand,2,$26.94,$53.88,$37.67,$16.21
SO-2505-10526,05/29/2025,NORTHEAST,MA,Boston,Partner,Small Business,Office Supplies,Pens,3,$4.02,$12.06,$7.70,$4.36
SO-2408-10527,"Aug 30, 2024",South,TN,Nashville,ONLINE,Consumer,Technology,Laptop Stand,2,$30.38,$60.76,$37.09,$23.67
SO-2511-10528,11/17/2025,Midwest,OH,Columbus,Online,Corporate,Office Supplies,Stapler,1,$13.34,$13.34,$8.20,$5.14
SO-2412-10529,"Dec 12, 2024",Northeast,NY,New York,Partner,Consumer,Furniture,Standing Desk,2,$272.83,$545.66,$386.47,$159.19
SO-2404-10530,"Apr 18, 2024",West,AZ,Phoenix,Partner,Small Business,Office Supplies,Stapler,5,$11.99,$59.95,$34.36,$25.59
SO-2510-10531,10/02/2025,West,WA,Seattle,Online,Corporate,FURNITURE,Desk Chair,6,$129.90,$779.40,$550.39,$229.01
SO-2408-10532,"Aug 22, 2024",South,FL,Miami,Partner,Consumer,Office Supplies,PAPER,1,$7.03,$7.03,$4.66,$2.37
SO-2502-10533,2025-02-11,West,AZ,Phoenix,Online,Consumer,Furniture,Filing Cabinet,2,$140.38,$280.76,$173.47,$107.29
SO-2408-10534,"Aug 15, 2024",West,CA,Los Angeles,Online,Corporate,Furniture,Bookshelf,3,$103.32,$309.96,$215.12,$94.84
SO-2510-10535,"Oct 05, 2025",West,CO,Denver,Online, Corporate ,Office Supplies,Pens,3,$3.93,$11.79,$6.59,$5.20
SO-2508-10536,2025-08-26,West,AZ,Phoenix,In-Store,Consumer,Office Supplies,Paper,2,,$14.70,$9.18,$5.52
SO-2402-10537,02/16/2024,Northeast,NY,New York, Partner ,Consumer,Technology,Laptop Stand,2,$26.63,$53.26,$38.64,$14.62
SO-2501-10538,"Jan 10, 2025", South ,FL,Miami,IN-STORE,Small Business,Office Supplies,Paper,2,$6.40,$12.80,$8.86,$3.94
SO-2408-10539,2024-08-28,Midwest,OH,Columbus,Partner,Consumer,Technology,Laptop Stand,3,$27.11,$81.33,$56.76,$24.57
SO-2403-10540,03/27/2024,Midwest,IL,Chicago,In-Store,Small Business,OFFICE SUPPLIES,Stapler,2,$11.40,$22.80,$13.30,$9.50
SO-2412-10541,2024-12-29,Midwest,MN,Minneapolis,Partner,Small Business,Furniture,Standing Desk,3,$282.99,$848.97,$510.64,$338.33
SO-2506-10542,"Jun 28, 2025",Northeast,PA,Philadelphia,In-Store,Corporate,Furniture,Standing Desk,8,$300.34,"$2,402.72","$1,469.32",$933.40
SO-2410-10543,2024-10-24,South,TN,Nashville,In-Store,Corporate,Technology,Laptop Stand,2,$27.73,$55.46,$38.38,$17.08
SO-2411-10544,11/09/2024,South,FL,Miami,In-Store,Corporate,Technology,Monitor,4,$192.47,$769.88,$524.57,$245.31
SO-2409-10545,09/18/2024, South ,FL,Miami,Partner,Corporate,Furniture,Standing Desk,3,$329.33,$987.99,$696.49,$291.50
SO-2511-10546,2025-11-17,South,FL,Miami,In-Store,Consumer,Furniture,Desk Chair,1,$123.82,$123.82,$84.62,$39.20
SO-2407-10547,"Jul 20, 2024",Midwest,MI,Detroit,In-Store,Corporate,Technology,Mouse,4,$21.31,$85.24,$54.00,$31.24
SO-2510-10548,10/18/2025,South,AL,Birmingham,Online,Small Business,Technology, Laptop Stand ,1,$33.30,$33.30,$22.50,$10.80
SO-2402-10549,"Feb 25, 2024",Northeast,PA,Philadelphia,In-Store,Corporate, Technology ,Mouse,1,$22.52,$22.52,$14.86,$7.66
SO-2409-10550,"Sep 18, 2024",Northeast,MA,Boston,Online, Corporate , Technology ,Mouse,6,$17.66,$105.96,$73.31,$32.65
SO-2402-10551,2024-02-05,West,WA,Seattle, Partner ,Small Business,Technology,Mouse,3,,$64.20,$42.23,$21.97
SO-2408-10552,"Aug 26, 2024",Northeast,MA,Boston,In-Store,SMALL BUSINESS,Office Supplies,Pens,1,$4.21,$4.21,$2.44,$1.77
SO-2408-10553,"Aug 31, 2024",Midwest,IL,Chicago,Online, Corporate ,Office Supplies,Binders,2,$10.04,$20.08,$13.61,$6.47
SO-2503-10554,2025-03-08,Midwest,MN,Minneapolis,Online,Corporate,Technology, Mouse ,4,$22.40,$89.60,$69.67,$19.93
SO-2505-10555,"May 05, 2025",Northeast,NJ,Newark,In-Store,Consumer,Furniture,Desk Chair,2,$130.76,$261.52,$172.55,$88.97
SO-2501-10556,"Jan 31, 2025",South,TN,Nashville,Online,Consumer,Technology,Keyboard,3,$41.18,$123.54,$87.45,$36.09
SO-2404-10557,2024-04-03,Midwest,MN,Minneapolis,Online,Corporate,Office Supplies,Binders,2,$9.88,$19.76,$11.50,$8.26
SO-2406-10558,06/22/2024,SOUTH,TN,Nashville,ONLINE,Small Business, Technology ,Laptop Stand,4,$28.09,$112.36,$77.85,$34.51
SO-2412-10559,12/09/2024,WEST,CA,Los Angeles,Partner,SMALL BUSINESS,Technology,Monitor,2,$199.49,$398.98,$302.41,$96.57
SO-2405-10560,2024-05-20,Midwest,MI,Detroit,In-Store,Small Business,Office Supplies, Binders ,5,$11.02,$55.10,$33.33,$21.77
SO-2511-10561,11/09/2025,South,FL,Miami,Online,Small Business,Office Supplies, Stapler ,3,$11.13,$33.39,$22.86,$10.53
SO-2501-10562,01/18/2025,West,AZ,Phoenix,Partner,Consumer,Technology,Monitor,5,$165.56,$827.80,$564.81,$262.99
SO-2407-10563,07/21/2024,South,TN,Nashville,Partner,CONSUMER,Office Supplies,Binders,3,$10.54,$31.62,$20.60,$11.02
SO-2406-10564,2024-06-24,South,AL,Birmingham,Partner,Small Business, Furniture ,Standing Desk,1,$278.28,$278.28,$190.40,$87.88
SO-2411-10565,11/04/2024,Midwest,MI,Detroit, Partner ,Consumer,Furniture,Standing Desk,1,$319.48,$319.48,$200.17,$119.31
SO-2406-10566,2024-06-17,Northeast,NJ,Newark,Online,,Furniture,Bookshelf,3,$91.79,$275.37,$180.71,$94.66
SO-2403-10567,03/12/2024,South,GA,Atlanta,Online,Small Business,Furniture,Desk Chair,1,$133.58,$133.58,$80.83,$52.75
SO-2407-10568,07/05/2024,South,GA,,Online,Corporate,Furniture, Standing Desk ,2,$294.59,$589.18,$395.08,$194.10
SO-2402-10569,2024-02-21,Midwest,IL,Chicago,Online,,Office Supplies, Binders ,3,$9.61,$28.83,$19.79,$9.04
SO-2410-10570,"Oct 14, 2024",Midwest,MI,Detroit, Partner ,Consumer,Technology,MOUSE,3,$22.21,$66.63,$45.26,$21.37
SO-2405-10571,05/26/2024,South,FL,Miami,In-Store,Small Business,Office Supplies,Binders,1,$8.77,$8.77,$6.04,$2.73
SO-2506-10572,06/06/2025,West,CO,Denver,Online, Consumer ,Technology,Keyboard,1,$45.26,$45.26,$29.36,$15.90
SO-2412-10573,12/22/2024,Midwest,MN,Minneapolis,Partner,Corporate,Office Supplies,Pens,3,$3.94,$11.82,$7.28,$4.54
SO-2406-10574,"Jun 09, 2024",South,FL,,Partner,Consumer,Technology,Keyboard,1,$35.91,$35.91,$27.44,$8.47
SO-2404-10575,2024-04-06,West,WA,Seattle,In-Store,Corporate,Technology,Keyboard,2,$43.43,$86.86,$63.41,$23.45
SO-2401-10576,"Jan 02, 2024",Midwest,IL,Chicago,In-Store,Corporate,Technology,Monitor,1,$173.34,$173.34,$110.80,$62.54
SO-2504-10577,04/23/2025,Northeast,MA,,In-Store,Small Business, Furniture ,Standing Desk,3,$281.28,$843.84,$586.71,$257.13
SO-2503-10578,2025-03-20,West,WA,Seattle,In-Store,Corporate,Office Supplies,Pens,4,$4.37,$17.48,$10.95,$6.53
SO-2505-10579,05/12/2025, Northeast ,NY,New York,ONLINE,Consumer,Office Supplies,Pens,1,$4.03,$4.03,$2.57,$1.46
SO-2508-10580,"Aug 31, 2025",Northeast,NJ,Newark,Online,Small Business,Office Supplies,Paper,3,$7.07,$21.21,$12.36,$8.85
SO-2406-10581,06/06/2024,Northeast,PA,Philadelphia,In-Store,Small Business,Technology,Mouse,2,$19.87,$39.74,$28.45,$11.29
SO-2409-10582,2024-09-26,South,GA,Atlanta,In-Store,CONSUMER,Furniture,Desk Chair,3,$118.19,$354.57,$255.89,$98.68
SO-2408-10583,08/16/2024, Midwest ,IL,Chicago,Online,Consumer,Technology,Laptop Stand,5,$27.50,$137.50,$104.24,$33.26
SO-2502-10584,02/01/2025, Midwest ,IL,Chicago,In-Store,Small Business,Technology,Laptop Stand,2,$32.51,$65.02,$41.46,$23.56
SO-2503-10585,2025-03-23,West,WA,Seattle,Partner,Small Business,Technology,LAPTOP STAND,2,$26.15,$52.30,$36.20,$16.10
SO-2408-10586,"Aug 08, 2024",West,AZ,Phoenix,In-Store,Small Business,Office Supplies,Stapler,6,$14.57,$87.42,$58.84,$28.58
SO-2505-10587,"May 14, 2025",Northeast,NY,New York,Partner,Consumer,Office Supplies,Binders,2,$11.19,$22.38,$13.76,$8.62
SO-2502-10588,"Feb 06, 2025",Northeast,NJ,Newark,Partner,Consumer,Office Supplies,Binders,5,$9.79,$48.95,$31.59,$17.36
SO-2402-10589,2024-02-19,Midwest,IL,Chicago,Partner, Consumer ,Technology,Laptop Stand,1,$31.97,$31.97,$20.51,$11.46
SO-2510-10590,10/19/2025,Midwest,IL,Chicago,ONLINE,Corporate,Technology,Monitor,1,$195.95,$195.95,$123.30,$72.65
SO-2404-10591,04/30/2024,South,FL,Miami,Partner,Corporate,Furniture,Standing Desk,3,$310.44,$931.32,$681.89,$249.43
SO-2505-10592,"May 06, 2025",Midwest,MN,Minneapolis,Partner,SMALL BUSINESS,Technology,Laptop Stand,5,$26.45,$132.25,$88.40,$43.85
SO-2407-10593,07/26/2024,West,CO,Denver, Online ,Corporate,Furniture,Bookshelf,4,$99.01,$396.04,$247.38,$148.66
SO-2408-10594,2024-08-31,West,AZ,Phoenix,Online,Small Business,Technology,Keyboard,1,$41.23,$41.23,$25.84,$15.39
SO-2503-10595,03/26/2025,South,TN,Nashville,Partner,Consumer,OFFICE SUPPLIES,PAPER,1,$7.23,$7.23,$4.70,$2.53
SO-2504-10596,"Apr 29, 2025",South,GA,Atlanta,Online,Consumer,Technology, Monitor ,4,$180.32,$721.28,$538.01,$183.27
SO-2403-10597,"Mar 13, 2024",South,AL,Birmingham,Online,Corporate,Furniture,Standing Desk,2,$312.44,$624.88,$426.63,$198.25
SO-2507-10598,"Jul 10, 2025",West,CO,Denver,PARTNER,Corporate, Technology ,Keyboard,2,$37.74,$75.48,$52.94,$22.54
SO-2410-10599,"Oct 11, 2024",Midwest,IL,Chicago,Partner,Corporate,Office Supplies,Paper,5,$6.84,$34.20,$21.75,$12.45
SO-2510-10600,10/15/2025,MIDWEST,OH,Columbus,Partner,Small Business,Furniture,Filing Cabinet,1,$137.02,$137.02,$92.29,$44.73
SO-2410-10601,10/25/2024,South,GA,Atlanta,Partner,Corporate,FURNITURE,Filing Cabinet,4,$152.33,$609.32,$439.64,$169.68
SO-2504-10602,2025-04-21,Midwest,OH,Columbus,In-Store,Small Business,Technology, Monitor ,1,$185.12,$185.12,$119.10,$66.02
SO-2406-10603,2024-06-28,Northeast,MA,Boston,In-Store,Corporate,Furniture,Standing Desk,1,$327.86,$327.86,$238.28,$89.58
SO-2505-10604,05/02/2025,Northeast,NJ,Newark,Partner,Small Business,TECHNOLOGY,Keyboard,1,,$42.55,$30.59,$11.96
SO-2510-10605,10/27/2025,West,CA,Los Angeles,In-Store,Corporate,Office Supplies, Stapler ,3,$12.57,$37.71,$23.14,$14.57
SO-2504-10606,04/21/2025,West,CO,Denver,Online,Consumer,Office Supplies,Stapler,1,$14.74,$14.74,$10.24,$4.50
SO-2505-10607,2025-05-01,Northeast,NY,New York,In-Store,Corporate,Furniture,Standing Desk,4,$329.99,"$1,319.96",$942.27,$377.69
SO-2412-10608,12/10/2024,MIDWEST,OH,Columbus,Online,Small Business,Furniture,Standing Desk,3,,$810.96,$499.59,$311.37
SO-2403-10609,03/25/2024,Northeast,MA,Boston,In-Store,,Furniture,Standing Desk,2,$343.12,$686.24,$431.69,$254.55
SO-2401-10610,2024-01-01,West,CA,Los Angeles,Online,Consumer,Technology,Keyboard,2,$38.55,$77.10,$58.22,$18.88
SO-2404-10611,04/02/2024,West,AZ,Phoenix,Online,Corporate,Office Supplies,Paper,3,$7.19,$21.57,$13.36,$8.21
SO-2508-10612,08/28/2025,Midwest,OH,Columbus,Online,Small Business,Office Supplies,Binders,5,$10.21,$51.05,$28.32,$22.73
SO-2404-10613,"Apr 02, 2024",West,WA,Seattle,Partner,Small Business,Technology,Keyboard,4,$44.73,$178.92,$118.49,$60.43
SO-2404-10614,"Apr 14, 2024",Midwest,MN,Minneapolis,Online,Corporate,Office Supplies,Binders,3,$10.19,$30.57,$18.31,$12.26
SO-2508-10615,"Aug 03, 2025",Midwest,MI,Detroit,In-Store,Consumer,Furniture,BOOKSHELF,4,$101.80,$407.20,$268.14,$139.06
SO-2412-10616,"Dec 07, 2024",NORTHEAST,NY,New York,Partner,CORPORATE,Office Supplies,Pens,2,$4.10,$8.20,$4.77,$3.43
SO-2402-10617,2024-02-01,West,CA,Los Angeles,Online,Corporate,Furniture,Standing Desk,3,$328.21,$984.63,$582.34,$402.29
SO-2411-10618,"Nov 08, 2024",West,CA,Los Angeles,Partner,Corporate,Technology,Keyboard,5,$44.19,$220.95,$155.89,$65.06
SO-2412-10619,2024-12-09,West,CO,Denver,ONLINE,Consumer, Office Supplies ,Paper,5,$6.62,$33.10,$21.22,$11.88
SO-2508-10620,2025-08-17,South,GA,Atlanta,In-Store,CONSUMER,Technology,Laptop Stand,2,$31.77,$63.54,$47.70,$15.84
SO-2511-10621,"Nov 05, 2025",West,AZ,Phoenix,Online,Corporate,Technology,Mouse,3,$19.99,$59.97,$37.10,$22.87
SO-2503-10622,03/07/2025,West,CA,Los Angeles,Partner,Small Business,Office Supplies,Stapler,3,$14.44,$43.32,$30.24,$13.08
SO-2509-10623,2025-09-09,Midwest,IL,Chicago,Partner,Consumer,Technology,KEYBOARD,2,$38.21,$76.42,$47.28,$29.14
SO-2511-10624,"Nov 06, 2025",Midwest,MI,Detroit,Online,Corporate,Furniture,Standing Desk,2,$338.54,$677.08,$457.86,$219.22
SO-2511-10625,"Nov 13, 2025",West,WA,Seattle,Online,Consumer,Furniture,Filing Cabinet,3,$150.58,$451.74,$284.24,$167.50
SO-2408-10626,08/19/2024, Midwest ,IL,Chicago,Partner,Small Business,Office Supplies,Paper,2,$7.85,$15.70,$9.02,$6.68
SO-2504-10627,"Apr 04, 2025",Midwest,OH,Columbus,Online,Small Business,Office Supplies,Pens,3,$4.41,$13.23,$9.04,$4.19
SO-2401-10628,2024-01-01,Midwest,MI,Detroit,In-Store,Small Business,Office Supplies,BINDERS,4,$10.88,$43.52,$24.28,$19.24
SO-2508-10629,2025-08-17,South,FL,Miami,Online,Corporate,TECHNOLOGY,Mouse,3,$17.93,$53.79,$35.21,$18.58
SO-2402-10630,02/25/2024, Northeast ,NJ,Newark,In-Store,CONSUMER,Office Supplies,Pens,1,$5.01,$5.01,$2.87,$2.14
SO-2502-10631,2025-02-06, Northeast ,NJ,Newark, Partner ,Consumer,Furniture,Bookshelf,2,$102.89,$205.78,$144.06,$61.72
SO-2512-10632,2025-12-14,WEST,AZ,Phoenix,Online,Small Business,Technology,Keyboard,3,$35.62,$106.86,$81.22,$25.64
SO-2504-10633,"Apr 22, 2025",South,AL,,Partner,Consumer,Technology,Mouse,4,$18.83,$75.32,$49.01,$26.31
SO-2401-10634,01/07/2024,West,CA,Los Angeles,Online,Small Business,Office Supplies,Binders,1,$9.70,$9.70,$5.60,$4.10
SO-2404-10635,2024-04-29,West,CA,Los Angeles,Online, Corporate ,OFFICE SUPPLIES,Pens,4,$4.43,$17.72,$9.89,$7.83
SO-2405-10636,2024-05-10,Midwest,OH,Columbus,In-Store,Consumer,Office Supplies,Stapler,3,$13.82,$41.46,$27.68,$13.78
SO-2510-10637,10/15/2025,Midwest,MN,Minneapolis,In-Store,Corporate,Technology,Monitor,3,$192.91,$578.73,$381.13,$197.60
SO-2502-10638,2025-02-08,WEST,CA,Los Angeles, Online ,,Office Supplies,Stapler,4,$11.29,$45.16,$27.85,$17.31
SO-2501-10639,2025-01-20,NORTHEAST,NJ,Newark,Partner,Consumer,Office Supplies,Paper,1,$6.95,$6.95,$4.22,$2.73
SO-2504-10640,04/24/2025,South,TN,Nashville,In-Store,Small Business,Furniture,Standing Desk,2,$282.68,$565.36,$370.77,$194.59
SO-2401-10641,01/26/2024,WEST,WA,Seattle,In-Store,SMALL BUSINESS,Office Supplies,Binders,1,$10.41,$10.41,$7.09,$3.32
SO-2511-10642,11/29/2025,West,AZ,Phoenix,Partner, Consumer ,Office Supplies,Stapler,4,$13.97,$55.88,$34.66,$21.22
SO-2504-10643,"Apr 10, 2025",South,AL,Birmingham,Partner,Corporate, Technology ,Laptop Stand,2,$27.32,$54.64,$39.29,$15.35
SO-2502-10644,"Feb 27, 2025",Midwest,MN,Minneapolis,Partner,Corporate,Office Supplies,Pens,4,$3.91,$15.64,$9.82,$5.82
SO-2402-10645,02/08/2024,West,WA,Seattle, In-Store ,Small Business, Office Supplies ,Stapler,3,$12.33,$36.99,$22.48,$14.51
SO-2411-10646,11/01/2024,Northeast,NY,New York, In-Store ,Small Business, Office Supplies ,Paper,6,$6.67,$40.02,$26.71,$13.31
SO-2506-10647,2025-06-24,West,CA,Los Angeles,Partner,Corporate,Office Supplies,Paper,5,$6.30,$31.50,$18.30,$13.20
SO-2402-10648,"Feb 05, 2024",Midwest,IL,,Partner,Corporate,Office Supplies,Binders,2,$10.45,$20.90,$12.20,$8.70
SO-2412-10649,2024-12-21,Midwest,MI,Detroit,Online,Small Business,TECHNOLOGY,Keyboard,2,$37.19,$74.38,$46.76,$27.62
